id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_edit_farmer_admin,Change Request Type: Edit Farmer Admin Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_edit_farmer_registrar,Change Request Type: Edit Farmer Registrar Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_edit_farmer_validator,Change Request Type: Edit Farmer Validator Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_edit_farmer_hq_validator,Change Request Type: Edit Farmer HQ Validator Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_edit_farmer_administrator,Change Request Type: Edit Farmer Administrator Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_edit_farmer_applicator,Change Request Type: Edit Farmer Applicator Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_edit_farmer_agent,Change Request Type: Edit Farmer Agent Access,spp_change_request_edit_farmer.model_spp_change_request_edit_farmer,spp_change_request.group_spp_change_request_agent,1,1,1,1
