id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_ir_model_fields_admin,Model Fields Admin Access,base.model_ir_model_fields,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_ir_model_admin,Model Admin Access,base.model_ir_model,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_reg_rel_admin,Registrant Relationship Admin Access,g2p_registry_base.model_g2p_reg_rel,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_reg_id_admin,Registrant ID Admin Access,g2p_registry_base.model_g2p_reg_id,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_id_type_admin,ID Type Admin Access,g2p_registry_base.model_g2p_id_type,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_relationship_admin,Relationship Admin Access,g2p_registry_base.model_g2p_relationship,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_phone_number_admin,Phone Number Admin Access,g2p_registry_base.model_g2p_phone_number,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_disable_registrant_wizard_admin,Disable Registrant Wizard Admin Access,g2p_registry_base.model_g2p_disable_registrant_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1

g2p_ir_model_fields_registrar,Model Fields Registrar Access,base.model_ir_model_fields,g2p_registry_base.group_g2p_registrar,1,0,0,0
g2p_ir_model_registrar,Model Registrar Access,base.model_ir_model,g2p_registry_base.group_g2p_registrar,1,0,0,0
g2p_res_partner_registrar,Registrant Registrar Access,g2p_registry_base.model_res_partner,g2p_registry_base.group_g2p_registrar,1,1,1,0
g2p_reg_rel_registrar,Registrant Relationship Registrar Access,g2p_registry_base.model_g2p_reg_rel,g2p_registry_base.group_g2p_registrar,1,1,1,0
g2p_phone_number_registrar,Phone Number Registrar Access,g2p_registry_base.model_g2p_phone_number,g2p_registry_base.group_g2p_registrar,1,1,1,0
g2p_reg_id_registrar,Registrant ID Registrar Access,g2p_registry_base.model_g2p_reg_id,g2p_registry_base.group_g2p_registrar,1,1,1,0
g2p_id_type_registrar,ID Type Registrar Access,g2p_registry_base.model_g2p_id_type,g2p_registry_base.group_g2p_registrar,1,1,1,0
