id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_add_group_admin,Change Request Demo Type:Add Children Admin Access,spp_change_request_add_group.model_spp_change_request_add_group,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_add_group_registrar,Change Request Demo Type:Add Children Registrar Access,spp_change_request_add_group.model_spp_change_request_add_group,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_add_group_validator,Change Request Demo Type:Add Children Validator Access,spp_change_request_add_group.model_spp_change_request_add_group,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_add_group_hq_validator,Change Request Demo Type:Add Children HQ Validator Access,spp_change_request_add_group.model_spp_change_request_add_group,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_add_group_administrator,Change Request Demo Type:Add Children Administrator Access,spp_change_request_add_group.model_spp_change_request_add_group,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_add_group_applicator,Change Request Demo Type:Add Children Applicator Access,spp_change_request_add_group.model_spp_change_request_add_group,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_add_group_agent,Change Request Demo Type:Add Children Agent Access,spp_change_request_add_group.model_spp_change_request_add_group,spp_change_request.group_spp_change_request_agent,1,1,1,1
