id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_farm_activity_admin,Agricultural Activities Admin Access,spp_base_farmer_registry.model_spp_farm_activity,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_extension_admin,Extension Services Admin Access,spp_base_farmer_registry.model_spp_farm_extension,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_asset_admin,Farm Assets and Technology Admin Access,spp_base_farmer_registry.model_spp_farm_asset,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_asset_type_admin,Asset Type Admin Access,spp_base_farmer_registry.model_asset_type,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_machinery_type_admin,Machinery Type Admin Access,spp_base_farmer_registry.model_machinery_type,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_details_admin,Farm Details Admin Access,spp_base_farmer_registry.model_spp_farm_details,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_species_admin,Species Admin Access,spp_base_farmer_registry.model_spp_farm_species,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farmer_admin,Temporary Model for Farmer Admin Access,spp_base_farmer_registry.model_spp_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_chemical_admin,Farm Chemical Interventions Types Admin Access,spp_base_farmer_registry.model_spp_farm_chemical,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_fertilizer_admin,Fertilizer Interventions Types Admin Access,spp_base_farmer_registry.model_spp_fertilizer,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_feed_items_admin,Feed Items Types Admin Access,spp_base_farmer_registry.model_spp_feed_items,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_farm_activity_registrar_access,Agricultural Activities Registrar Access,spp_base_farmer_registry.model_spp_farm_activity,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_extension_registrar_access,Extension Services Registrar Access,spp_base_farmer_registry.model_spp_farm_extension,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_asset_registrar_access,Farm Assets and Technology Registrar Access,spp_base_farmer_registry.model_spp_farm_asset,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_asset_type_registrar_access,Asset Type Registrar Access,spp_base_farmer_registry.model_asset_type,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_machinery_type_registrar_access,Machinery Type Registrar Access,spp_base_farmer_registry.model_machinery_type,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_details_registrar_access,Farm Details Registrar Access,spp_base_farmer_registry.model_spp_farm_details,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_species_registrar_access,Species Registrar Access,spp_base_farmer_registry.model_spp_farm_species,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farmer_registrar_access,Temporary Model for Farmer Registrar Access,spp_base_farmer_registry.model_spp_farmer,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_farm_chemical_registrar_access,Farm Chemical Interventions Types Registrar Access,spp_base_farmer_registry.model_spp_farm_chemical,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_fertilizer_registrar_access,Fertilizer Interventions Types Registrar Access,spp_base_farmer_registry.model_spp_fertilizer,g2p_registry_base.group_g2p_registrar,1,1,1,1
spp_feed_items_registrar_access,Feed Items Types Registrar Access,spp_base_farmer_registry.model_spp_feed_items,g2p_registry_base.group_g2p_registrar,1,1,1,1

access_spp_farm_season_user,spp.farm.season.user,spp_base_farmer_registry.model_spp_farm_season,spp_base_farmer_registry.group_spp_farm_user,1,0,0,0
access_spp_farm_activity_user,spp.farm.activity.user,spp_base_farmer_registry.model_spp_farm_activity,spp_base_farmer_registry.group_spp_farm_user,1,0,0,0

access_spp_farm_season_manager,spp.farm.season.manager,spp_base_farmer_registry.model_spp_farm_season,spp_base_farmer_registry.group_spp_farm_manager,1,1,1,1
access_spp_farm_activity_manager,spp.farm.activity.manager,spp_base_farmer_registry.model_spp_farm_activity,spp_base_farmer_registry.group_spp_farm_manager,1,1,1,1

spp_farm_activity_read_access,Agricultural Activities Read Access,spp_base_farmer_registry.model_spp_farm_activity,spp_base_common.read_registry,1,0,0,0
spp_farm_extension_read_access,Extension Services Read Access,spp_base_farmer_registry.model_spp_farm_extension,spp_base_common.read_registry,1,0,0,0
spp_farm_asset_read_access,Farm Assets and Technology Read Access,spp_base_farmer_registry.model_spp_farm_asset,spp_base_common.read_registry,1,0,0,0
spp_asset_type_read_access,Asset Type Read Access,spp_base_farmer_registry.model_asset_type,spp_base_common.read_registry,1,0,0,0
spp_machinery_type_read_access,Machinery Type Read Access,spp_base_farmer_registry.model_machinery_type,spp_base_common.read_registry,1,0,0,0
spp_farm_details_read_access,Farm Details Read Access,spp_base_farmer_registry.model_spp_farm_details,spp_base_common.read_registry,1,0,0,0
spp_farm_species_read_access,Species Read Access,spp_base_farmer_registry.model_spp_farm_species,spp_base_common.read_registry,1,0,0,0
spp_farmer_read_access,Temporary Model for Farmer Read Access,spp_base_farmer_registry.model_spp_farmer,spp_base_common.read_registry,1,0,0,0
spp_farm_chemical_read_access,Farm Chemical Interventions Types Read Access,spp_base_farmer_registry.model_spp_farm_chemical,spp_base_common.read_registry,1,0,0,0
spp_fertilizer_read_access,Fertilizer Interventions Types Read Access,spp_base_farmer_registry.model_spp_fertilizer,spp_base_common.read_registry,1,0,0,0
spp_feed_items_read_access,Feed Items Types Read Access,spp_base_farmer_registry.model_spp_feed_items,spp_base_common.read_registry,1,0,0,0

spp_farm_activity_write_access,Agricultural Activities Write Access,spp_base_farmer_registry.model_spp_farm_activity,spp_base_common.write_registry,1,1,0,1
spp_farm_extension_write_access,Extension Services Write Access,spp_base_farmer_registry.model_spp_farm_extension,spp_base_common.write_registry,1,1,0,1
spp_farm_asset_write_access,Farm Assets and Technology Write Access,spp_base_farmer_registry.model_spp_farm_asset,spp_base_common.write_registry,1,1,0,1
spp_asset_type_write_access,Asset Type Write Access,spp_base_farmer_registry.model_asset_type,spp_base_common.write_registry,1,1,0,1
spp_machinery_type_write_access,Machinery Type Write Access,spp_base_farmer_registry.model_machinery_type,spp_base_common.write_registry,1,1,0,1
spp_farm_details_write_access,Farm Details Write Access,spp_base_farmer_registry.model_spp_farm_details,spp_base_common.write_registry,1,1,0,1
spp_farm_species_write_access,Species Write Access,spp_base_farmer_registry.model_spp_farm_species,spp_base_common.write_registry,1,1,0,1
spp_farmer_write_access,Temporary Model for Farmer Write Access,spp_base_farmer_registry.model_spp_farmer,spp_base_common.write_registry,1,1,0,1
spp_farm_chemical_write_access,Farm Chemical Interventions Types Write Access,spp_base_farmer_registry.model_spp_farm_chemical,spp_base_common.write_registry,1,1,0,1
spp_fertilizer_write_access,Fertilizer Interventions Types Write Access,spp_base_farmer_registry.model_spp_fertilizer,spp_base_common.write_registry,1,1,0,1
spp_feed_items_write_access,Feed Items Types Write Access,spp_base_farmer_registry.model_spp_feed_items,spp_base_common.write_registry,1,1,0,1

spp_farm_activity_create_access,Agricultural Activities Create Access,spp_base_farmer_registry.model_spp_farm_activity,spp_base_common.create_registry,1,0,1,0
spp_farm_extension_create_access,Extension Services Create Access,spp_base_farmer_registry.model_spp_farm_extension,spp_base_common.create_registry,1,0,1,0
spp_farm_asset_create_access,Farm Assets and Technology Create Access,spp_base_farmer_registry.model_spp_farm_asset,spp_base_common.create_registry,1,0,1,0
spp_asset_type_create_access,Asset Type Create Access,spp_base_farmer_registry.model_asset_type,spp_base_common.create_registry,1,0,1,0
spp_machinery_type_create_access,Machinery Type Create Access,spp_base_farmer_registry.model_machinery_type,spp_base_common.create_registry,1,0,1,0
spp_farm_details_create_access,Farm Details Create Access,spp_base_farmer_registry.model_spp_farm_details,spp_base_common.create_registry,1,0,1,0
spp_farm_species_create_access,Species Create Access,spp_base_farmer_registry.model_spp_farm_species,spp_base_common.create_registry,1,0,1,0
spp_farmer_create_access,Temporary Model for Farmer Create Access,spp_base_farmer_registry.model_spp_farmer,spp_base_common.create_registry,1,0,1,0
spp_farm_chemical_create_access,Farm Chemical Interventions Types Create Access,spp_base_farmer_registry.model_spp_farm_chemical,spp_base_common.create_registry,1,0,1,0
spp_fertilizer_create_access,Fertilizer Interventions Types Create Access,spp_base_farmer_registry.model_spp_fertilizer,spp_base_common.create_registry,1,0,1,0
spp_feed_items_create_access,Feed Items Types Create Access,spp_base_farmer_registry.model_spp_feed_items,spp_base_common.create_registry,1,0,1,0
