id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_admin,Change Request Admin Access,spp_change_request.model_spp_change_request,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validators_admin,Change Request Validators Admin Access,spp_change_request.model_spp_change_request_validators,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validation_sequence_admin,Change Request Validation Sequence Admin Access,spp_change_request.model_spp_change_request_validation_sequence,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_validation_stage_admin,Change Request Validation Stage Admin Access,spp_change_request.model_spp_change_request_validation_stage,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_group_members_admin,Change Request Group Membership Admin Access,spp_change_request.model_spp_change_request_group_members,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_user_assign_wizard_admin,Change Request User Assignment Admin Access,spp_change_request.model_spp_change_request_user_assign_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_validator,Change Request Validator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_change_request_validators_validator,Change Request Validators Validator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_validator,1,1,1,0
spp_change_request_validation_sequence_validator,Change Request Validation Sequence Validator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_validation_stage_validator,Change Request Validation Stage Validator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_group_members_validator,Change Request Group Membership Validator Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_user_assign_wizard_validator,Change Request User Assignment Validator Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_validator,1,1,1,1
spp_change_request_area_validator,SPP-CR Area Validator Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_validator,1,0,0,0
spp_change_request_service_point_validator,SPP-CR Service Point Validator Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_validator,1,0,0,0

spp_change_request_administrator,Change Request Administrator Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_change_request_validators_administrator,Change Request Validators Administrator Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_administrator,1,1,1,0
spp_change_request_validation_sequence_administrator,Change Request Validation Sequence Administrator Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_validation_stage_administrator,Change Request Validation Stage Administrator Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_group_members_administrator,Change Request Group Membership Administrator Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_user_assign_wizard_administrator,Change Request User Assignment Administrator Access,spp_change_request.model_spp_change_request_user_assign_wizard,spp_change_request.group_spp_change_request_administrator,1,1,1,1
spp_change_request_area_administrator,SPP-CR Area Administrator Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_administrator,1,0,0,0
spp_change_request_service_point_administrator,SPP-CR Service Point Administrator Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_administrator,1,0,0,0

spp_change_request_agent,Change Request Agent Access,spp_change_request.model_spp_change_request,spp_change_request.group_spp_change_request_agent,1,1,1,0
spp_change_request_validators_agent,Change Request Validators Agent Access,spp_change_request.model_spp_change_request_validators,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_validation_sequence_agent,Change Request Validation Sequence Agent Access,spp_change_request.model_spp_change_request_validation_sequence,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_validation_stage_agent,Change Request Validation Stage Agent Access,spp_change_request.model_spp_change_request_validation_stage,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_group_members_agent,Change Request Group Membership Agent Access,spp_change_request.model_spp_change_request_group_members,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_area_agent,SPP-CR Area Agent Access,spp_area.model_spp_area,spp_change_request.group_spp_change_request_agent,1,0,0,0
spp_change_request_service_point_agent,SPP-CR Service Point Agent Access,spp_service_points.model_spp_service_point,spp_change_request.group_spp_change_request_agent,1,0,0,0
