id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_res_config_attendance_type,Access Config Attendance Type,model_spp_res_config_attendance_type,base.group_system,1,1,1,1
access_res_config_attendance_location,Access Config Attendance Location,model_spp_res_config_attendance_location,base.group_system,1,1,1,1
spp_event_attendance_system,Event Attendance System Access,spp_cycle_attendance_compliance.model_spp_event_attendance,base.group_system,1,1,1,1
spp_cycle_group_membership_attendance_system,Cycle Group Membership Attendance System Access,spp_cycle_attendance_compliance.model_spp_cycle_group_membership_attendance,base.group_system,1,1,1,1

spp_event_attendance_admin,Event Attendance Admin Access,spp_cycle_attendance_compliance.model_spp_event_attendance,g2p_registry_base.group_g2p_admin,1,1,1,1
access_res_config_attendance_type_admin,Access Config Attendance Type Admin Access,model_spp_res_config_attendance_type,g2p_registry_base.group_g2p_admin,1,1,1,1
access_res_config_attendance_location_admin,Access Config Attendance Location Admin Access,model_spp_res_config_attendance_location,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_cycle_group_membership_attendance_admin,Cycle Group Membership Attendance Admin Access,spp_cycle_attendance_compliance.model_spp_cycle_group_membership_attendance,g2p_registry_base.group_g2p_admin,1,1,1,1

access_res_config_attendance_location_program_manager,Access Config Attendance Location Program Manager Access,model_spp_res_config_attendance_location,g2p_programs.g2p_program_manager,1,1,1,1
spp_cycle_group_membership_attendance_program_manager,Cycle Group Membership Attendance Program Manager Access,spp_cycle_attendance_compliance.model_spp_cycle_group_membership_attendance,g2p_programs.g2p_program_manager,1,1,1,1

spp_event_attendance_registrar,Event Attendance Registrar Access,spp_cycle_attendance_compliance.model_spp_event_attendance,g2p_registry_base.group_g2p_registrar,1,1,1,1
