id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_change_info_admin,Change Request Demo Type:Change Info Admin Access,spp_change_request_change_info.model_spp_change_request_change_info,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_change_info_registrar,Change Request Demo Type:Change Info Registrar Access,spp_change_request_change_info.model_spp_change_request_change_info,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_change_info_validator,Change Request Demo Type:Change Info Validator Access,spp_change_request_change_info.model_spp_change_request_change_info,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_change_info_hq_validator,Change Request Demo Type:Change Info HQ Validator Access,spp_change_request_change_info.model_spp_change_request_change_info,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_change_info_administrator,Change Request Demo Type:Change Info Administrator Access,spp_change_request_change_info.model_spp_change_request_change_info,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_change_info_applicator,Change Request Demo Type:Change Info Applicator Access,spp_change_request_change_info.model_spp_change_request_change_info,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_change_info_agent,Change Request Demo Type:Change Info Agent Access,spp_change_request_change_info.model_spp_change_request_change_info,spp_change_request.group_spp_change_request_agent,1,1,1,1
