id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_add_children_demo_admin,Change Request Demo Type:Add Children Admin Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_add_children_demo_registrar,Change Request Demo Type:Add Children Registrar Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_add_children_demo_validator,Change Request Demo Type:Add Children Validator Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_add_children_demo_hq_validator,Change Request Demo Type:Add Children HQ Validator Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_add_children_demo_administrator,Change Request Demo Type:Add Children Administrator Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_add_children_demo_applicator,Change Request Demo Type:Add Children Applicator Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_add_children_demo_agent,Change Request Demo Type:Add Children Agent Access,spp_change_request_add_children_demo.model_spp_change_request_add_children,spp_change_request.group_spp_change_request_agent,1,1,1,1
