id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_entitlement_transactions_admin,SPP Entitlement Transactions Admin Access,spp_ent_trans.model_spp_entitlement_transactions,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_inkind_entitlement_transactions_admin,SPP In-kind Entitlement Transactions Admin Access,spp_ent_trans.model_spp_inkind_entitlement_transactions,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_entitlement_transactions_program_cycle_approver,SPP Entitlement Transactions Program Cycle Approver Access,spp_ent_trans.model_spp_entitlement_transactions,g2p_programs.g2p_program_cycle_approver,1,0,0,0
spp_inkind_entitlement_transactions_program_cycle_approver,SPP In-kind Entitlement Transactions Program Cycle Approver Access,spp_ent_trans.model_spp_inkind_entitlement_transactions,g2p_programs.g2p_program_cycle_approver,1,0,0,0

spp_entitlement_transactions_program_manager,SPP Entitlement Transactions Program Manager Access,spp_ent_trans.model_spp_entitlement_transactions,g2p_programs.g2p_program_manager,1,1,1,0
spp_inkind_entitlement_transactions_program_manager,SPP In-kind Entitlement Transactions Program Manager Access,spp_ent_trans.model_spp_inkind_entitlement_transactions,g2p_programs.g2p_program_manager,1,1,1,0

spp_entitlement_transactions_program_validator,SPP Entitlement Transactions Program Validator Access,spp_ent_trans.model_spp_entitlement_transactions,g2p_programs.g2p_program_validator,1,1,1,0
spp_inkind_entitlement_transactions_program_validator,SPP In-kind Entitlement Transactions Program Validator Access,spp_ent_trans.model_spp_inkind_entitlement_transactions,g2p_programs.g2p_program_validator,1,1,1,0

spp_entitlement_transactions_finance_validator,SPP Entitlement Transactions Finace Validator Access,spp_ent_trans.model_spp_entitlement_transactions,g2p_programs.g2p_finance_validator,1,0,0,0
spp_inkind_entitlement_transactions_finance_validator,SPP In-kind Entitlement Transactions Finace Validator Access,spp_ent_trans.model_spp_inkind_entitlement_transactions,g2p_programs.g2p_finance_validator,1,0,0,0
