id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_add_farmer_admin,Change Request Demo Type:Add Children Admin Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_land_record_admin_access,Change Request Land Record Admin Access,spp_land_record.model_spp_land_record,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farm_details_admin_access,Change Request Farm Details Admin Access,spp_farmer_registry_base.model_spp_farm_details,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_farmer_admin_access,Change Request Temporary Model for Farmer Admin Access,spp_farmer_registry_base.model_spp_farmer,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_add_farmer_registrar,Change Request Demo Type:Add Children Registrar Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_add_farmer_validator,Change Request Demo Type:Add Children Validator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_activity_cr_validator_access,Agricultural Activities CR Validator Access,spp_farmer_registry_base.model_spp_farm_activity,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_extension_cr_validator_access,Extension Services CR Validator Access,spp_farmer_registry_base.model_spp_farm_extension,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_asset_cr_validator_access,Farm Assets and Technology CR Validator Access,spp_farmer_registry_base.model_spp_farm_asset,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_asset_type_cr_validator_access,Asset Type CR Validator Access,spp_farmer_registry_base.model_asset_type,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_machinery_type_cr_validator_access,Machinery Type CR Validator Access,spp_farmer_registry_base.model_machinery_type,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_details_cr_validator_access,Farm Details CR Validator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_species_cr_validator_access,Species CR Validator Access,spp_farmer_registry_base.model_spp_farm_species,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farmer_cr_validator_access,Temporary Model for Farmer CR Validator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_farm_chemical_cr_validator_access,Farm Chemical Interventions Types CR Validator Access,spp_farmer_registry_base.model_spp_farm_chemical,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_fertilizer_cr_validator_access,Fertilizer Interventions Types CR Validator Access,spp_farmer_registry_base.model_spp_fertilizer,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_feed_items_cr_validator_access,Feed Items Types CR Validator Access,spp_farmer_registry_base.model_spp_feed_items,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_add_farmer_hq_validator,Change Request Demo Type:Add Children HQ Validator Access,spp_change_request_add_farmer.model_spp_change_request_add_farmer,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_farm_activity_cr_hq_validator_access,Agricultural Activities CR HQ Validator Access,spp_farmer_registry_base.model_spp_farm_activity,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_farm_extension_cr_hq_validator_access,Extension Services CR HQ Validator Access,spp_farmer_registry_base.model_spp_farm_extension,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_farm_asset_cr_hq_validator_access,Farm Assets and Technology CR HQ Validator Access,spp_farmer_registry_base.model_spp_farm_asset,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_asset_type_cr_hq_validator_access,Asset Type CR HQ Validator Access,spp_farmer_registry_base.model_asset_type,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_machinery_type_cr_hq_validator_access,Machinery Type CR HQ Validator Access,spp_farmer_registry_base.model_machinery_type,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_farm_details_cr_hq_validator_access,Farm Details CR HQ Validator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_farm_species_cr_hq_validator_access,Species CR HQ Validator Access,spp_farmer_registry_base.model_spp_farm_species,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
