id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

spp_change_request_add_child_admin,Change Request Type:Add Children/Member Admin Access,spp_change_request_add_child.model_spp_change_request_add_child,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_change_request_add_member_child_admin,Change Request Type:Add Member Child Admin Access,spp_change_request_add_child.model_spp_change_request_add_member_child,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_add_child_registrar,Change Request Type:Add Children/Member Registrar Access,spp_change_request_add_child.model_spp_change_request_add_child,g2p_registry_base.group_g2p_registrar,1,0,0,0
spp_change_request_add_member_child_registrar,Change Request Type:Add Member Child Registrar Access,spp_change_request_add_child.model_spp_change_request_add_member_child,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_add_child_validator,Change Request Type:Add Children/Member Validator Access,spp_change_request_add_child.model_spp_change_request_add_child,spp_change_request.group_spp_change_request_validator,1,1,0,0
spp_change_request_add_member_child_validator,Change Request Type:Add Member Child Validator Access,spp_change_request_add_child.model_spp_change_request_add_member_child,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_add_child_hq_validator,Change Request Type:Add Children/Member HQ Validator Access,spp_change_request_add_child.model_spp_change_request_add_child,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0
spp_change_request_add_member_child_hq_validator,Change Request Type:Add Member Child HQ Validator Access,spp_change_request_add_child.model_spp_change_request_add_member_child,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_add_child_administrator,Change Request Type:Add Children/Member Administrator Access,spp_change_request_add_child.model_spp_change_request_add_child,spp_change_request.group_spp_change_request_administrator,1,1,0,0
spp_change_request_add_member_child_administrator,Change Request Type:Add Member Child Administrator Access,spp_change_request_add_child.model_spp_change_request_add_member_child,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_add_child_applicator,Change Request Type:Add Children/Member Applicator Access,spp_change_request_add_child.model_spp_change_request_add_child,spp_change_request.group_spp_change_request_applicator,1,1,0,0
spp_change_request_add_member_child_applicator,Change Request Type:Add Member Child Applicator Access,spp_change_request_add_child.model_spp_change_request_add_member_child,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_add_child_agent,Change Request Type:Add Children/Member Agent Access,spp_change_request_add_child.model_spp_change_request_add_child,spp_change_request.group_spp_change_request_agent,1,1,1,1
spp_change_request_add_member_child_agent,Change Request Type:Add Member Child Agent Access,spp_change_request_add_child.model_spp_change_request_add_member_child,spp_change_request.group_spp_change_request_agent,1,1,1,1
