id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_change_request_create_farm_admin,Change Request Demo Type:Add Children Admin Access,spp_change_request_create_farm.model_spp_change_request_create_farm,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_change_request_create_farm_registrar,Change Request Demo Type:Add Children Registrar Access,spp_change_request_create_farm.model_spp_change_request_create_farm,g2p_registry_base.group_g2p_registrar,1,0,0,0

spp_change_request_create_farm_validator,Change Request Demo Type:Add Children Validator Access,spp_change_request_create_farm.model_spp_change_request_create_farm,spp_change_request.group_spp_change_request_validator,1,1,0,0

spp_change_request_create_farm_hq_validator,Change Request Demo Type:Add Children HQ Validator Access,spp_change_request_create_farm.model_spp_change_request_create_farm,spp_change_request.group_spp_change_request_hq_validator,1,1,0,0

spp_change_request_create_farm_administrator,Change Request Demo Type:Add Children Administrator Access,spp_change_request_create_farm.model_spp_change_request_create_farm,spp_change_request.group_spp_change_request_administrator,1,1,0,0

spp_change_request_create_farm_applicator,Change Request Demo Type:Add Children Applicator Access,spp_change_request_create_farm.model_spp_change_request_create_farm,spp_change_request.group_spp_change_request_applicator,1,1,0,0

spp_change_request_create_farm_agent,Change Request Demo Type:Add Children Agent Access,spp_change_request_create_farm.model_spp_change_request_create_farm,spp_change_request.group_spp_change_request_agent,1,1,1,1

spp_land_record_hq_validator,Land Record HQ Validator Access,spp_land_record.model_spp_land_record,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_farm_details_hq_validator,Farm Details HQ Validator Access,spp_farmer_registry_base.model_spp_farm_details,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_farmer_hq_validator,Farmer HQ Validator Access,spp_farmer_registry_base.model_spp_farmer,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_farm_activity_hq_validator,Farm Activity HQ Validator Access,spp_farmer_registry_base.model_spp_farm_activity,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
spp_farm_asset_hq_validator,Farm Asset HQ Validator Access,spp_farmer_registry_base.model_spp_farm_asset,spp_change_request.group_spp_change_request_hq_validator,1,1,1,0
