id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_program_entitlement_manager_cash_admin,Program Entitlement Manager Cash Admin Access,spp_entitlement_cash.model_g2p_program_entitlement_manager_cash,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_program_entitlement_manager_cash_program_manager,Program Entitlement Manager Cash Program Manager Access,spp_entitlement_cash.model_g2p_program_entitlement_manager_cash,g2p_programs.g2p_program_manager,1,1,1,0
g2p_prog_entitle_manager_cash_program_validator,Program Entitlement Manager Cash Program Validator Access,spp_entitlement_cash.model_g2p_program_entitlement_manager_cash,g2p_programs.g2p_program_validator,1,0,0,0

g2p_prog_entitle_manager_cash_item_admin,Program Entitlement Manager Cash Items Admin Access,spp_entitlement_cash.model_g2p_program_entitlement_manager_cash_item,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_prog_entitle_manager_cash_item_program_manager,Program Entitlement Manager Cash Items Program Manager Access,spp_entitlement_cash.model_g2p_program_entitlement_manager_cash_item,g2p_programs.g2p_program_manager,1,1,1,0
g2p_prog_entitle_manager_cash_item_program_validator,Program Entitlement Manager Cash Items Program Validator Access,spp_entitlement_cash.model_g2p_program_entitlement_manager_cash_item,g2p_programs.g2p_program_validator,1,0,0,0

g2p_program_create_wizard_entitlement_cash_item_admin,Create Program Wizard Entitlement Cash Items Admin Access,spp_entitlement_cash.model_g2p_program_create_wizard_entitlement_cash_item,g2p_registry_base.group_g2p_admin,1,1,1,1
g2p_program_create_wizard_entitlement_cash_item_program_manager,Create Program Wizard Program Entitlement Cash Items Manager Access,spp_entitlement_cash.model_g2p_program_create_wizard_entitlement_cash_item,g2p_programs.g2p_program_manager,1,1,1,1
