id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

res_partner_read_registry_access,Registry Read Access,base.model_res_partner,spp_registry_base.read_registry,1,0,0,0
group_membership_read_registry_access,Group Membership Read Access,g2p_registry_membership.model_g2p_group_membership,spp_registry_base.read_registry,1,0,0,0
phone_number_read_registry_access,Phone Number Read Access,g2p_registry_base.model_g2p_phone_number,spp_registry_base.read_registry,1,0,0,0
reg_id_read_registry_access,Reg ID Read Access,g2p_registry_base.model_g2p_reg_id,spp_registry_base.read_registry,1,0,0,0
reg_rel_read_registry_access,Reg Rel Read Access,g2p_registry_base.model_g2p_reg_rel,spp_registry_base.read_registry,1,0,0,0
id_queue_read_registry_access,ID Queue Read Access,spp_idqueue.model_spp_print_queue_id,spp_registry_base.read_registry,1,0,0,0
registrant_tag_read_registry_access,Registrant Tags Read Access,g2p_registry_base.model_g2p_registrant_tags,spp_registry_base.read_registry,1,0,0,0
id_type_read_registry_access,ID Type Read Access,g2p_registry_base.model_g2p_id_type,spp_registry_base.read_registry,1,0,0,0
group_kind_read_registry_access,Group Kind Read Access,g2p_registry_group.model_g2p_group_kind,spp_registry_base.read_registry,1,0,0,0

res_partner_write_registry_access,Registry Write Access,base.model_res_partner,spp_registry_base.write_registry,1,1,0,0
group_membership_write_registry_access,Group Membership Write Access,g2p_registry_membership.model_g2p_group_membership,spp_registry_base.write_registry,1,1,0,0
phone_number_write_registry_access,Phone Number Write Access,g2p_registry_base.model_g2p_phone_number,spp_registry_base.write_registry,1,1,0,0
reg_id_write_registry_access,Reg ID Write Access,g2p_registry_base.model_g2p_reg_id,spp_registry_base.write_registry,1,1,0,0
reg_rel_write_registry_access,Reg Rel Write Access,g2p_registry_base.model_g2p_reg_rel,spp_registry_base.write_registry,1,1,0,0
registrant_tag_write_registry_access,Registrant Tags Write Access,g2p_registry_base.model_g2p_registrant_tags,spp_registry_base.write_registry,1,1,0,0
id_type_write_registry_access,ID Type Write Access,g2p_registry_base.model_g2p_id_type,spp_registry_base.write_registry,1,1,0,0
group_kind_write_registry_access,Group Kind Write Access,g2p_registry_group.model_g2p_group_kind,spp_registry_base.write_registry,1,1,0,0

res_partner_create_registry_access,Registry Create Access,base.model_res_partner,spp_registry_base.create_registry,1,0,1,0
group_membership_create_registry_access,Group Membership Create Access,g2p_registry_membership.model_g2p_group_membership,spp_registry_base.create_registry,1,1,1,0
phone_number_create_registry_access,Phone Number Create Access,g2p_registry_base.model_g2p_phone_number,spp_registry_base.create_registry,1,0,1,0
reg_id_create_registry_access,Reg ID Create Access,g2p_registry_base.model_g2p_reg_id,spp_registry_base.create_registry,1,0,1,0
reg_rel_create_registry_access,Reg Rel Create Access,g2p_registry_base.model_g2p_reg_rel,spp_registry_base.create_registry,1,0,1,0
registrant_tag_create_registry_access,Registrant Tags Create Access,g2p_registry_base.model_g2p_registrant_tags,spp_registry_base.create_registry,1,0,1,0
id_type_create_registry_access,ID Type Create Access,g2p_registry_base.model_g2p_id_type,spp_registry_base.create_registry,1,0,1,0
group_kind_create_registry_access,Group Kind Create Access,g2p_registry_group.model_g2p_group_kind,spp_registry_base.create_registry,1,0,1,0
