id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
spp_idqueue_admin,ID Queue Admin Access,spp_idqueue.model_spp_print_queue_id,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_idbatch_admin,ID Batch Admin Access,spp_idqueue.model_spp_print_queue_batch,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_request_id_wizard_admin,Request ID Wizard Admin Access,spp_idqueue.model_spp_print_queue_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_batch_create_wizard_admin,Batch Create Wizard Admin Access,spp_idqueue.model_spp_batch_create_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1
spp_multi_id_request_wizard_admin,Multiple ID Request Wizard Admin Access,spp_idqueue.model_spp_multi_id_request_wizard,g2p_registry_base.group_g2p_admin,1,1,1,1

spp_idqueue_requestor,ID Queue Requestor Access,spp_idqueue.model_spp_print_queue_id,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_request_id_wizard_requestor,Request ID Wizard Requestor Access,spp_idqueue.model_spp_print_queue_wizard,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_idqueue_request_requestor,Request ID Wizard Requestor Access,spp_idqueue.model_spp_print_queue_wizard,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_idpass_requestor,ID Pass Requestor Access,spp_idpass.model_spp_id_pass,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_idbatch_requestor,ID Batch Requestor Access,spp_idqueue.model_spp_print_queue_batch,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_batch_create_wizard_requestor,Batch Create Wizard Requestor Access,spp_idqueue.model_spp_batch_create_wizard,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_multi_id_request_wizard_requestor,Multiple ID Request Wizard Requestor Access,spp_idqueue.model_spp_multi_id_request_wizard,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_area_requestor,Area Requestor Access,spp_area_base.model_spp_area,spp_idqueue.group_g2p_id_requestor,1,1,1,0
spp_res_partner_requestor,Res Partner Requestor Access,base.model_res_partner,spp_idqueue.group_g2p_id_requestor,1,0,0,0
spp_group_membership_requestor,Group Membership Requestor Access,g2p_registry_membership.model_g2p_group_membership,spp_idqueue.group_g2p_id_requestor,1,0,0,0
spp_id_type_requestor,ID Type Requestor Access,g2p_registry_base.model_g2p_id_type,spp_idqueue.group_g2p_id_requestor,1,0,0,0
spp_reg_id_requestor,Registry ID Requestor Access,g2p_registry_base.model_g2p_reg_id,spp_idqueue.group_g2p_id_requestor,1,0,0,0
spp_reg_rel_requestor,Registry Relationship Requestor Access,g2p_registry_base.model_g2p_reg_rel,spp_idqueue.group_g2p_id_requestor,1,0,0,0
spp_phone_number_requestor,Phone Number Requestor Access,g2p_registry_base.model_g2p_phone_number,spp_idqueue.group_g2p_id_requestor,1,0,0,0
ir_model_fields_requestor,IR Model Fields Requestor Access,base.model_ir_model_fields,spp_idqueue.group_g2p_id_requestor,1,0,0,0

spp_idpass_valdiator,ID Pass Validator Access,spp_idpass.model_spp_id_pass,spp_idqueue.group_g2p_id_validator,1,1,1,0
spp_idqueue_validator,ID Queue Validator Access,spp_idqueue.model_spp_print_queue_id,spp_idqueue.group_g2p_id_validator,1,1,1,0
spp_idbatch_validator,ID Batch Validator Access,spp_idqueue.model_spp_print_queue_batch,spp_idqueue.group_g2p_id_validator,1,1,1,0
spp_batch_create_wizard_validator,Batch Create Wizard Validator Access,spp_idqueue.model_spp_batch_create_wizard,spp_idqueue.group_g2p_id_validator,1,1,1,0
spp_multi_id_request_wizard_validator,Multiple ID Request Wizard Validator Access,spp_idqueue.model_spp_multi_id_request_wizard,spp_idqueue.group_g2p_id_validator,1,1,1,0
spp_area_validator,Area Validator Access,spp_area_base.model_spp_area,spp_idqueue.group_g2p_id_validator,1,1,1,0
spp_res_partner_validator,Res Partner Validator Access,base.model_res_partner,spp_idqueue.group_g2p_id_validator,1,0,0,0
